title,link,last,first,district,party,phone_num,email,img_link,id
Senator,/legislators/irene-aguilar,Aguilar,Irene,32,Democrat,303-866-4852,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-aguilar%2C%20irene.jpg?itok=LPm4bPc7,SenAguilar32
Representative,/legislators/jeni-james-arndt,Arndt,Jeni James,53,Democrat,303-866-2917,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_arndt-co-17.jpg?itok=BOPWvPGK,RepArndt53
Senator,/legislators/randy-l-baumgardner,Baumgardner,Randy,8,Republican,303-866-5292,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-baumgardner%2C%20randy.jpg?itok=Ju2nXDoI,SenBaumgardner8
Representative,/legislators/kc-becker,Becker,KC,13,Democrat,303-866-2578,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_beckerkc-co-17.jpg?itok=2NxgoftS,RepBecker13
Representative,/legislators/jon-becker,Becker,Jon,65,Republican,303-866-3706,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_beckerjon-co-17.jpg?itok=uLkf26nZ,RepBecker65
Representative,/legislators/susan-beckman,Beckman,Susan,38,Republican,303-866-2953,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_beckman-co-17.jpg?itok=QGxmVSqN,RepBeckman38
Representative,/legislators/adrienne-benavidez,Benavidez,Adrienne,32,Democrat,303-866-2964,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_benavidez-co-17.jpg?itok=Gs0Kg2Y-,RepBenavidez32
Representative,/legislators/jeff-bridges,Bridges,Jeff,3,Democrat,303-866-2921,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_bridges-co-17.jpg?itok=9XryX75E,RepBridges3
Representative,/legislators/perry-buck,Buck,Perry,49,Republican,303-866-2907,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_buck-co-17.jpg?itok=qvls0S3G,RepBuck49
Representative,/legislators/janet-p-buckner,Buckner,Janet,40,Democrat,303-866-2944,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_buckner-co-17.jpg?itok=f2JoL_G7,RepBuckner40
Representative,/legislators/terri-carver,Carver,Terri,20,Republican,303-866-2191,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_carver-co-17.jpg?itok=tQSb6j62,RepCarver20
Representative,/legislators/marc-catlin,Catlin,Marc,58,Republican,303-866-2955,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_catlin-co-17.jpg?itok=E9x8Uyyk,RepCatlin58
Representative,/legislators/james-coleman,Coleman,James,7,Democrat,303-866-2909,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_coleman-co-17.jpg?itok=ryJb8wPe,RepColeman7
Senator,/legislators/john-cooke,Cooke,John,13,Republican,303-866-4451,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_cooke-co-17.jpg?itok=wLGFmGj7,SenCooke13
Senator,/legislators/don-coram,Coram,Don,6,Republican,303-866-4884,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_coram-co-17.jpg?itok=ybS1ZNG_,SenCoram6
Senator,/legislators/lois-court,Court,Lois,31,Democrat,303-866-4861,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_court-co-17.jpg?itok=Vgky5AAh,SenCourt31
Representative,/legislators/phil-covarrubias,Covarrubias,Phil,56,Republican,303-866-2912,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_1covarrubias-co-17_1.jpg?itok=JwFPMO92,RepCovarrubias56
Senator,/legislators/larry-w-crowder,Crowder,Larry,35,Republican,303-866-4875,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_crowder-co-17.jpg?itok=ccBlL26h,SenCrowder35
Representative,/legislators/jessie-danielson,Danielson,Jessie,24,Democrat,303-866-5522,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_danielson-co-17.jpg?itok=DYr_49DF,RepDanielson24
Senator,/legislators/kerry-donovan,Donovan,Kerry,5,Democrat,303-866-4871,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_donovan-co-17.jpg?itok=xDOsHs_B,SenDonovan5
Representative,/legislators/crisanta-duran,Duran,Crisanta,5,Democrat,303-866-2925,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_h-speaker%20duran%20-17.jpg?itok=aPBQpZ1i,RepDuran5
Representative,/legislators/daneya-esgar,Esgar,Daneya,46,Democrat,303-866-2968,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_esgar-co-17.jpg?itok=WmxetJSX,RepEsgar46
Representative,/legislators/justin-everett,Everett,Justin,22,Republican,303-866-2927,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_everett-co-15.jpg?itok=TruPPoB3,RepEverett22
Representative,/legislators/tony-exum-sr,Exum,Tony,17,Democrat,303-866-3069,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_exum-co-17.jpg?itok=BAz9Yygu,RepExum17
Senator,/legislators/stephen-fenberg,Fenberg,Stephen,18,Democrat,303-866-4872,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_fenberg-co-17.jpg?itok=m9sVMgOg,SenFenberg18
Senator,/legislators/rhonda-fields,Fields,Rhonda,29,Democrat,303-866-4879,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_fields-co-17.jpg?itok=NZ885Ux1,SenFields29
Representative,/legislators/mike-foote,Foote,Mike,12,Democrat,303-866-2920,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_foote-co-17.jpg?itok=XVGfigl7,RepFoote12
Senator,/legislators/leroy-m-garcia-jr,Garcia,Leroy,3,Democrat,303-866-4878,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-garcia%2C%20leroy.jpg?itok=R636cvVe,SenGarcia3
Senator,/legislators/bob-gardner,Gardner,Bob,12,Republican,303-866-4880,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_gardner-co-17.jpg?itok=Szs8CoL7,SenGardner12
Representative,/legislators/alec-garnett,Garnett,Alec,2,Democrat,303-866-2911,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_garnett-co-17.jpg?itok=uwR0p2IS,RepGarnett2
Representative,/legislators/joann-ginal,Ginal,Joann,52,Democrat,303-866-4569,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_ginal-co-17.jpg?itok=rg01mgi5,RepGinal52
Senator,/legislators/kevin-j-grantham,Grantham,Kevin,2,Republican,303-866-4877,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_grantham.jpg?itok=D5Y5i4MY,SenGrantham2
Representative,/legislators/matt-gray,Gray,Matt,33,Democrat,303-866-4667,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_gray-co-17.jpg?itok=1fstE2Kv,RepGray33
Senator,/legislators/lucia-guzman,Guzman,Lucia,34,Democrat,303-866-4862,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_guzman-co-17.jpg?itok=wxgGlnl2,SenGuzman34
Representative,/legislators/millie-hamner,Hamner,Millie,61,Democrat,303-866-2952,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_hamner-co-17.jpg?itok=fVh61CjX,RepHamner61
Representative,/legislators/chris-hansen,Hansen,Chris,6,Democrat,303-866-2967,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_hansen-co-17.jpg?itok=TtlOzE2U,RepHansen6
Representative,/legislators/leslie-herod,Herod,Leslie,8,Democrat,303-866-2959,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_herod-co-17.jpg?itok=plXxMhIY,RepHerod8
Senator,/legislators/owen-hill,Hill,Owen,10,Republican,303-866-2737,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_hill-co-17.jpg?itok=-wkltSd_,SenHill10
Senator,/legislators/chris-holbert,Holbert,Chris,30,Republican,303-866-4881,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_holbert-co-17.jpg?itok=9DDx-oPQ,SenHolbert30
Representative,/legislators/edie-hooton,Hooton,Edie,10,Democrat,303-866-2915,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_hooton-co-17.jpg?itok=6N87z25C,RepHooton10
Representative,/legislators/stephen-humphrey,Humphrey,Stephen,48,Republican,303-866-2943,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_humphrey-co-17.jpg?itok=bXKFzgmz,RepHumphrey48
Representative,/legislators/dominique-jackson,Jackson,Dominique,42,Democrat,303-866-3911,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_jackson-co-17.jpg?itok=yaBnFiej,RepJackson42
Senator,/legislators/cheri-jahn,Jahn,Cheri ,20,Unaffiliated,303-866-4856,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_jahn-co-17.jpg?itok=vA7f92bX,SenJahn20
Senator,/legislators/matt-jones,Jones,Matt,17,Democrat,303-866-5291,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_jones-co-17.jpg?itok=IAc_0aEl,SenJones17
Senator,/legislators/daniel-kagan,Kagan,Daniel,26,Democrat,303-866-4846,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_kagan-co-17.jpg?itok=xR5GUS1R,SenKagan26
Senator,/legislators/john-kefalas,Kefalas,John,14,Democrat,303-866-4841,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-kefalas%2C%20john.jpg?itok=MKK3cMfE,SenKefalas14
Representative,/legislators/chris-kennedy,Kennedy,Chris,23,Democrat,303-866-2951,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_kennedy-co-17.jpg?itok=9tRxFCT3,RepKennedy23
Senator,/legislators/andy-kerr,Kerr,Andy,22,Democrat,303-866-4859,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_kerr-co-17.jpg?itok=TYA0L-BL,SenKerr22
Representative,/legislators/tracy-kraft-tharp,Kraft-Tharp,Tracy,29,Democrat,303-866-2950,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_kraft-tharp-c-17.jpg?itok=rSvuyKcr,RepKraft-Tharp29
Senator,/legislators/kent-d-lambert,Lambert,Kent,9,Republican,303-866-4835,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lambert-co-17.jpg?itok=bTv0rGGK,SenLambert9
Representative,/legislators/lois-landgraf,Landgraf,Lois,21,Republican,303-866-2946,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_landgraf-c-17.jpg?itok=pewaRwPq,RepLandgraf21
Representative,/legislators/polly-lawrence,Lawrence,Polly,39,Republican,303-866-2935,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lawrence-co-17.jpg?itok=b2-EgbCS,RepLawrence39
Representative,/legislators/pete-lee,Lee,Pete,18,Democrat,303-866-2932,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lee-co-17.jpg?itok=xUslw-MB,RepLee18
Representative,/legislators/timothy-leonard,Leonard,Timothy,25,Republican,303-866-2582,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_leonard-co-17.jpg?itok=po_QlVR7,RepLeonard25
Representative,/legislators/kimmi-lewis,Lewis,Kimmi,64,Republican,303-866-2398,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lewis-co-17.jpg?itok=PW_90ZHJ,RepLewis64
Representative,/legislators/larry-liston,Liston,Larry,16,Republican,303-866-2937,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_liston-co-17.jpg?itok=wU3y2Van,RepListon16
Representative,/legislators/susan-lontine,Lontine,Susan,1,Democrat,303-866-2966,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lontine-co-17.jpg?itok=6IbkapD2,RepLontine1
Senator,/legislators/kevin-lundberg,Lundberg,Kevin,15,Republican,303-866-4853,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lundberg-co-17.jpg?itok=7RvI3oMC,SenLundberg15
Representative,/legislators/paul-lundeen,Lundeen,Paul,19,Republican,303-866-2924,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_lundeen-co-17.jpg?itok=c-OFvapt,RepLundeen19
Senator,/legislators/vicki-marble,Marble,Vicki,23,Republican,303-866-4876,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-marble%2C%20vicki.jpg?itok=gH_sN_XN,SenMarble23
Senator,/legislators/beth-martinez-humenik,Martinez Humenik,Beth,24,Republican,303-866-4863,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_martinez_humenik-co-17.jpg?itok=PLs4T-is,SenMartinez Humenik24
Representative,/legislators/hugh-mckean,McKean,Hugh,51,Republican,303-866-2947,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_mckean-co-17.jpg?itok=ZUm8UlLS,RepMcKean51
Representative,/legislators/barbara-mclachlan,McLachlan,Barbara,59,Democrat,303-866-2914,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_mclachlan-co-17.jpg?itok=VnnEiNRM,RepMcLachlan59
Representative,/legislators/jovan-melton,Melton,Jovan,41,Democrat,303-866-2919,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_melton-co-17.jpg?itok=IszgAPL3,RepMelton41
Senator,/legislators/michael-merrifield,Merrifield,Michael,11,Democrat,303-866-6364,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_s-merrifield%2C%20michael.jpg?itok=41_3WY36,SenMerrifield11
Representative,/legislators/dafna-michaelson-jenet,Michaelson Jenet,Dafna,30,Democrat,303-866-2945,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_michaelson_jenet-co-17.jpg?itok=TPdtl5J2,RepMichaelson Jenet30
Senator,/legislators/dominick-moreno,Moreno,Dominick,21,Democrat,303-866-4857,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_moreno-co-17.jpg?itok=KGpsucZt,SenMoreno21
Representative,/legislators/patrick-neville,Neville,Patrick,45,Republican,303-866-5523,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_nevillep-co-17.jpg?itok=wg1chcnL,RepNeville45
Senator,/legislators/tim-neville,Neville,Tim,16,Republican,303-866-4873,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_nevilletim-co-17.jpg?itok=5V-Kf9fh,SenNeville16
Representative,/legislators/dan-pabon,Pabon,Dan,4,Democrat,303-866-2954,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_pabon-co-17.jpg?itok=bCRtYt5h,RepPabon4
Representative,/legislators/brittany-pettersen,Pettersen,Brittany,28,Democrat,303-866-2939,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_pettersen-co-17.jpg?itok=Sf33p1r8,RepPettersen28
Senator,/legislators/kevin-priola,Priola,Kevin,25,Republican,303-866-4855,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_priola-co-17.jpg?itok=YKAUvESI,SenPriola25
Representative,/legislators/bob-rankin,Rankin,Bob,57,Republican,303-866-2949,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_rankin-c-17.jpg?itok=9adePs6f,RepRankin57
Representative,/legislators/kim-ransom,Ransom,Kim,44,Republican,303-866-2933,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_ransom-co-17.jpg?itok=L5TFc_HC,RepRansom44
Representative,/legislators/judy-k-reyher,Reyher,Judy,47,Republican,303-866-2905,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_jreyher.jpg?itok=NVL9ATKd,RepReyher47
Representative,/legislators/dylan-roberts,Roberts,Dylan,26,Democrat,303-866-2923,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_droberts.jpg?itok=yacIzp6v,RepRoberts26
Representative,/legislators/paul-rosenthal,Rosenthal,Paul,9,Democrat,303-866-2910,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_rosenthal-co-17.jpg?itok=nELX5lKv,RepRosenthal9
Representative,/legislators/lori-saine,Saine,Lori,63,Republican,303-866-2906,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_saine-co-15.jpg?itok=SFzUfDz4,RepSaine63
Representative,/legislators/joseph-salazar,Salazar,Joseph,31,Democrat,303-866-2918,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_salazar-co-17.jpg?itok=Z8NfsAVV,RepSalazar31
Representative,/legislators/shane-sandridge,Sandridge,Shane,14,Republican,303-866-2965,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_ssandridge.jpg?itok=N74di2rN,RepSandridge14
Senator,/legislators/ray-scott,Scott,Ray,7,Republican,303-866-3077,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_scott-co-17.jpg?itok=WrYSLBzD,SenScott7
Representative,/legislators/lang-sias,Sias,Lang,27,Republican,303-866-2962,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_sias-co-17.jpg?itok=BZr9IO5e,RepSias27
Representative,/legislators/jonathan-singer,Singer,Jonathan,11,Democrat,303-866-2780,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_singer-co-17.jpg?itok=KF_qV1tj,RepSinger11
Senator,/legislators/jim-smallwood,Smallwood,Jim,4,Republican,303-866-4869,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_smallwood-co-17.jpg?itok=c9wlAcuZ,SenSmallwood4
Senator,/legislators/jerry-sonnenberg,Sonnenberg,Jerry,1,Republican,303-866-6360,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_sonnenberg-co-17.jpg?itok=dLQzfKEz,SenSonnenberg1
Senator,/legislators/jack-tate,Tate,Jack,27,Republican,303-866-4883,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_tate-co-17.jpg?itok=c-lvVRMV,SenTate27
Representative,/legislators/dan-thurlow,Thurlow,Dan,55,Republican,303-866-3068,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_thurlow-co-17.jpg?itok=NtAAyo7J,RepThurlow55
Senator,/legislators/nancy-todd,Todd,Nancy,28,Democrat,303-866-3432,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_todd-co-17.jpg?itok=_h51gyXW,SenTodd28
Representative,/legislators/donald-valdez,Valdez,Donald,62,Democrat,303-866-2916,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_valdez-co-17.jpg?itok=mLOEjazc,RepValdez62
Representative,/legislators/kevin-van-winkle,Van Winkle,Kevin,43,Republican,303-866-2936,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_vanwinkle-co-17.jpg?itok=PFGbxzPC,RepVan Winkle43
Representative,/legislators/mike-weissman,Weissman,Mike,36,Democrat,303-866-2942,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_weissman-co-17.jpg?itok=AKqlonZ7,RepWeissman36
Representative,/legislators/yeulin-willett,Willett,Yeulin,54,Republican,303-866-2583,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_willett-co-15.jpg?itok=TzCCVvun,RepWillett54
Senator,/legislators/angela-williams,Williams,Angela,33,Democrat,303-866-4864,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_williamsangela-co-17.jpg?itok=jLorWT3z,SenWilliams33
Representative,/legislators/dave-williams,Williams,Dave,15,Republican,303-866-5525,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_williams-co-17.jpg?itok=uqx3Ec23,RepWilliams15
Representative,/legislators/james-d-wilson,Wilson,James,60,Republican,303-866-2747,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_wilson-co-17.jpg?itok=G1ZG_S3K,RepWilson60
Representative,/legislators/alexander-skinny-winkler,Winkler,"Alexander ""Skinny""",34,Republican,303-866-2931,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_alex_winkler.jpg?itok=7THXn5JT,RepWinkler34
Representative,/legislators/faith-winter,Winter,Faith,35,Democrat,303-866-2843,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_winter-co-17.jpg?itok=lXe6dNx_,RepWinter35
Representative,/legislators/cole-wist,Wist,Cole,37,Republican,303-866-5510,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_h-wist_cole_add_2016.jpg?itok=vU1LOP3W,RepWist37
Representative,/legislators/dave-young,Young,Dave,50,Democrat,303-866-2929,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_young-co-17.jpg?itok=U-BZUl-d,RepYoung50
Senator,/legislators/rachel-zenzinger,Zenzinger,Rachel,19,Democrat,303-866-4840,[email],https://leg.colorado.gov/sites/default/files/styles/width_300/public/2018a_rsz_zenzinger-co-17.jpg?itok=7htzvNly,SenZenzinger19
